image,H,W,roi_area,work_area,norm_mode,gamma,score_gamma,percentile,p_val,mean,std,z_k,z_val,min_cap,t_p,t_z,t_base,t_posadj,final_th,t_strong,t_weak,min_cap_used,strong_pixels,weak_pixels,binary_pixels,num_components_strong,num_components_binary,num_components_post_morph,num_components_before,num_components_after,open_r,close_r,extra_dilate,area_thresh,area_iters_small,p_diff_mean,p_diff_std,diff_mask_area,smoothed_mean,smoothed_max,smoothed_median,num_boxes_before_filters,num_boxes_after_filters,after_fill,after_geom,after_road,after_border,after_texture,after_lane,after_merge,reduced_by_fill,reduced_by_geom,reduced_by_road,reduced_by_border,reduced_by_texture,reduced_by_lane,merged_pairs,boxes,areas,fill_ratios,mean_scores,sat_means,edge_densities,diff_overlap_fracs,border_contrasts,border_grads,entropies,anisotropies,mean_fill_ratio,mean_box_score,median_entropy,median_edge_density,filter_flags,profile_name,timestamp,commit_tag,config_path,snapshot_tag
manual_original_1_20251020_090711_692371.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,13218,22101,34777,33,16,6,33,6,2,3,1,1500,2,0.05481769144535065,0.01025646086782217,0,0.36465081572532654,1.0,0.3288378119468689,6,4,6,4,4,4,4,4,4,0,1,0,0,0,0,0,"1383,463,1415,498|1236,569,1272,628|1013,714,1077,772|674,759,717,793",1188;2220;3835;1540,0.341751;0.253153;0.364537;0.380519,0.891983;0.876649;0.909354;0.898977,0.040017;0.015358;0.017378;0.200723,0.964646;0.946396;0.940026;0.912987,-1.000000;-1.000000;-1.000000;-1.000000,0.007068;0.001778;0.023867;0.095508,0.359220;0.401860;0.637695;0.493201,3.132128;3.255794;3.552508;3.259787,0.054352;0.022746;0.061320;0.788224,0.33499015829524303,0.89424067735672,3.2577907861923885,0.9432112360078462,geom,,2025-11-03 15:57:10,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_090758_724085.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,24079,1766,1,1,1,1,1,2,3,1,1500,2,0.053538840264081955,0.013291344977915287,844,0.04422800987958908,0.20857179164886475,0.03987840563058853,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"944,824,1042,860",3663,0.477477,0.151313,0.213150,0.866776,0.426529,0.115541,0.598877,4.199137,0.485512,0.4774774774774775,0.15131333470344543,4.199137329368126,0.8667758667758668,,,2025-11-03 15:57:12,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091015_644894.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,1423,1898,2,1,1,2,1,2,3,1,1500,2,0.051732905209064484,0.02911188267171383,4429,0.04554511979222298,0.4012817144393921,0.040873587131500244,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"614,733,694,797",5265,0.360494,0.331561,0.193771,0.654511,1.000000,0.283612,0.436614,3.188156,0.304211,0.36049382716049383,0.3315609395503998,3.188155535567806,0.6545109211775878,,,2025-11-03 15:57:13,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091133_060417.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,1635,2454,3,1,1,3,1,2,3,1,1500,2,0.051254961639642715,0.02392519637942314,4197,0.04255302995443344,0.32137998938560486,0.03672352805733681,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"966,822,1063,872",4998,0.481393,0.259487,0.267317,0.713485,1.000000,0.205932,0.573116,3.533446,0.239848,0.48139255702280914,0.2594867944717407,3.5334464090023836,0.7134853941576631,,,2025-11-03 15:57:15,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091425_463526.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,0.11999999731779099,0.04165545850992203,0.03320789709687233,,2.35921409233853,0.06,0.11999999731779099,2.35921409233853,0.11999999731779099,0.0,0.11999999731779099,0.11999999731779099,0.10499999731779099,False,3070,24650,31454,18,3,2,18,2,2,3,1,1500,2,0.048791639506816864,0.016392262652516365,1356,0.04165545850992203,0.20891503989696503,0.038159359246492386,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,247637;1456,0.123596;0.581731,0.111767;0.117357,0.019138;0.433780,0.901663;0.839973,0.000000;0.735537,0.010686;0.101430,0.517148;0.506905,3.318880;4.007013,0.053850;0.479518,0.352663500405836,0.1145617812871933,3.662946674900957,0.8708175207778206,fill,,2025-11-03 15:57:17,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091540_226922.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,24907,1746,1,1,1,1,1,2,3,1,1500,2,0.05088598653674126,0.015236839652061462,1186,0.04237273335456848,0.24230174720287323,0.038091134279966354,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"977,830,1043,878",3283,0.528175,0.150421,0.502160,0.896436,0.660900,0.143341,0.604810,4.063476,0.291927,0.5281754492841912,0.15042106807231903,4.063475767300528,0.8964361864148644,,,2025-11-03 15:57:19,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091708_477688.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,0.11999999731779099,0.04559722915291786,0.034036993980407715,,2.1859382825551705,0.06,0.11999999731779099,2.1859382825551705,0.11999999731779099,0.0,0.11999999731779099,0.11999999731779099,0.10499999731779099,False,2809,30008,37139,25,4,4,25,4,2,3,1,1500,2,0.051259517669677734,0.015196113847196102,607,0.04559722915291786,0.23036284744739532,0.04266037419438362,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,267840;4263;336;1148,0.126243;0.558058;0.708333;0.617596,0.111516;0.133424;0.098497;0.103083,0.018293;0.192472;0.152628;0.021809,0.901852;0.569787;0.761905;0.950348,0.000000;0.254729;0.000000;0.000000,0.003008;0.093112;0.008615;0.000376,0.555974;0.397390;0.489806;0.603188,3.412460;3.269776;3.360653;3.640555,0.041036;0.697591;0.594558;0.076342,0.5025575343898785,0.11162986606359482,3.386556165323951,0.8318783068783069,fill,,2025-11-03 15:57:21,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091817_892802.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,1530,2339,3,2,2,3,2,2,3,1,1500,2,0.0515306182205677,0.02320927008986473,3550,0.04508659988641739,0.34845098853111267,0.03987093269824982,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,"991,814,1040,853|933,815,988,854",2000;2240,0.575000;0.475893,0.260632;0.191735,0.269729;0.147912,0.387000;0.694196,1.000000;0.871482,0.220230;0.191374,0.655007;0.549963,1.130437;2.898470,0.862768;0.587563,0.5254464285714285,0.22618339210748672,2.0144530789537565,0.5405982142857143,,,2025-11-03 15:57:22,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_091937_535544.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,1396,1715,1,1,1,1,1,2,3,1,1500,2,0.055606551468372345,0.023055683821439743,2546,0.04074835032224655,0.3436831533908844,0.03676223382353783,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"620,746,696,792",3619,0.465875,0.270930,0.149790,0.725891,1.000000,0.299693,0.443375,3.261766,0.691034,0.46587455098093394,0.27093032002449036,3.261766425096548,0.7258911301464493,,,2025-11-03 15:57:24,f14413d,./config/ROI.config,r101_os8_base_cty.pth
manual_original_1_20251020_092040_390272.jpg,1080,1920,468414,426293,standardized,1.15,1.15,99.72,,,,,,0.06,,,,,,0.24,,,1194,1858,2536,3,1,1,3,1,2,3,1,1500,2,0.05943386256694794,0.021223099902272224,2773,0.038701895624399185,0.2719547152519226,0.03326055034995079,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,"959,821,1053,875",5225,0.485359,0.211513,0.201673,0.804211,0.968849,0.229033,0.620744,3.570152,0.691091,0.48535885167464116,0.21151331067085266,3.5701519979083165,0.8042105263157895,,,2025-11-03 15:57:26,f14413d,./config/ROI.config,r101_os8_base_cty.pth
